DateID,Date,Year,Month,Day,Quarter,WeekOfYear,DayOfWeek,DayName,MonthName,IsWeekend,IsMonthStart,IsMonthEnd,IsQuarterStart,IsQuarterEnd,IsYearStart,IsYearEnd
1,2013-06-09,2013,6,9,2,23,7,Sunday,June,1,0,0,0,0,0,0
2,2013-06-10,2013,6,10,2,24,1,Monday,June,0,0,0,0,0,0,0
3,2013-06-11,2013,6,11,2,24,2,Tuesday,June,0,0,0,0,0,0,0
4,2013-06-12,2013,6,12,2,24,3,Wednesday,June,0,0,0,0,0,0,0
5,2013-06-13,2013,6,13,2,24,4,Thursday,June,0,0,0,0,0,0,0
6,2013-06-14,2013,6,14,2,24,5,Friday,June,0,0,0,0,0,0,0
7,2013-06-15,2013,6,15,2,24,6,Saturday,June,1,0,0,0,0,0,0
8,2013-06-16,2013,6,16,2,24,7,Sunday,June,1,0,0,0,0,0,0
9,2013-06-17,2013,6,17,2,25,1,Monday,June,0,0,0,0,0,0,0
10,2013-06-18,2013,6,18,2,25,2,Tuesday,June,0,0,0,0,0,0,0
11,2013-06-19,2013,6,19,2,25,3,Wednesday,June,0,0,0,0,0,0,0
12,2013-06-20,2013,6,20,2,25,4,Thursday,June,0,0,0,0,0,0,0
13,2013-06-21,2013,6,21,2,25,5,Friday,June,0,0,0,0,0,0,0
14,2013-06-22,2013,6,22,2,25,6,Saturday,June,1,0,0,0,0,0,0
15,2013-06-23,2013,6,23,2,25,7,Sunday,June,1,0,0,0,0,0,0
16,2013-06-24,2013,6,24,2,26,1,Monday,June,0,0,0,0,0,0,0
17,2013-06-25,2013,6,25,2,26,2,Tuesday,June,0,0,0,0,0,0,0
18,2013-06-26,2013,6,26,2,26,3,Wednesday,June,0,0,0,0,0,0,0
19,2013-06-27,2013,6,27,2,26,4,Thursday,June,0,0,0,0,0,0,0
20,2013-06-28,2013,6,28,2,26,5,Friday,June,0,0,0,0,0,0,0
21,2013-06-29,2013,6,29,2,26,6,Saturday,June,1,0,0,0,0,0,0
22,2013-06-30,2013,6,30,2,26,7,Sunday,June,1,0,1,0,1,0,0
23,2013-07-01,2013,7,1,3,27,1,Monday,July,0,1,0,1,0,0,0
24,2013-07-02,2013,7,2,3,27,2,Tuesday,July,0,0,0,0,0,0,0
25,2013-07-03,2013,7,3,3,27,3,Wednesday,July,0,0,0,0,0,0,0
26,2013-07-04,2013,7,4,3,27,4,Thursday,July,0,0,0,0,0,0,0
27,2013-07-05,2013,7,5,3,27,5,Friday,July,0,0,0,0,0,0,0
28,2013-07-06,2013,7,6,3,27,6,Saturday,July,1,0,0,0,0,0,0
29,2013-07-07,2013,7,7,3,27,7,Sunday,July,1,0,0,0,0,0,0
30,2013-07-08,2013,7,8,3,28,1,Monday,July,0,0,0,0,0,0,0
31,2013-07-09,2013,7,9,3,28,2,Tuesday,July,0,0,0,0,0,0,0
32,2013-07-10,2013,7,10,3,28,3,Wednesday,July,0,0,0,0,0,0,0
33,2013-07-11,2013,7,11,3,28,4,Thursday,July,0,0,0,0,0,0,0
34,2013-07-12,2013,7,12,3,28,5,Friday,July,0,0,0,0,0,0,0
35,2013-07-13,2013,7,13,3,28,6,Saturday,July,1,0,0,0,0,0,0
36,2013-07-14,2013,7,14,3,28,7,Sunday,July,1,0,0,0,0,0,0
37,2013-07-15,2013,7,15,3,29,1,Monday,July,0,0,0,0,0,0,0
38,2013-07-16,2013,7,16,3,29,2,Tuesday,July,0,0,0,0,0,0,0
39,2013-07-17,2013,7,17,3,29,3,Wednesday,July,0,0,0,0,0,0,0
40,2013-07-18,2013,7,18,3,29,4,Thursday,July,0,0,0,0,0,0,0
41,2013-07-19,2013,7,19,3,29,5,Friday,July,0,0,0,0,0,0,0
42,2013-07-20,2013,7,20,3,29,6,Saturday,July,1,0,0,0,0,0,0
43,2013-07-21,2013,7,21,3,29,7,Sunday,July,1,0,0,0,0,0,0
44,2013-07-22,2013,7,22,3,30,1,Monday,July,0,0,0,0,0,0,0
45,2013-07-23,2013,7,23,3,30,2,Tuesday,July,0,0,0,0,0,0,0
46,2013-07-24,2013,7,24,3,30,3,Wednesday,July,0,0,0,0,0,0,0
47,2013-07-25,2013,7,25,3,30,4,Thursday,July,0,0,0,0,0,0,0
48,2013-07-26,2013,7,26,3,30,5,Friday,July,0,0,0,0,0,0,0
49,2013-07-27,2013,7,27,3,30,6,Saturday,July,1,0,0,0,0,0,0
50,2013-07-28,2013,7,28,3,30,7,Sunday,July,1,0,0,0,0,0,0
51,2013-07-29,2013,7,29,3,31,1,Monday,July,0,0,0,0,0,0,0
52,2013-07-30,2013,7,30,3,31,2,Tuesday,July,0,0,0,0,0,0,0
53,2013-07-31,2013,7,31,3,31,3,Wednesday,July,0,0,1,0,0,0,0
54,2013-08-01,2013,8,1,3,31,4,Thursday,August,0,1,0,0,0,0,0
55,2013-08-02,2013,8,2,3,31,5,Friday,August,0,0,0,0,0,0,0
56,2013-08-03,2013,8,3,3,31,6,Saturday,August,1,0,0,0,0,0,0
57,2013-08-04,2013,8,4,3,31,7,Sunday,August,1,0,0,0,0,0,0
58,2013-08-05,2013,8,5,3,32,1,Monday,August,0,0,0,0,0,0,0
59,2013-08-06,2013,8,6,3,32,2,Tuesday,August,0,0,0,0,0,0,0
60,2013-08-07,2013,8,7,3,32,3,Wednesday,August,0,0,0,0,0,0,0
61,2013-08-08,2013,8,8,3,32,4,Thursday,August,0,0,0,0,0,0,0
62,2013-08-09,2013,8,9,3,32,5,Friday,August,0,0,0,0,0,0,0
63,2013-08-10,2013,8,10,3,32,6,Saturday,August,1,0,0,0,0,0,0
64,2013-08-11,2013,8,11,3,32,7,Sunday,August,1,0,0,0,0,0,0
65,2013-08-12,2013,8,12,3,33,1,Monday,August,0,0,0,0,0,0,0
66,2013-08-13,2013,8,13,3,33,2,Tuesday,August,0,0,0,0,0,0,0
67,2013-08-14,2013,8,14,3,33,3,Wednesday,August,0,0,0,0,0,0,0
68,2013-08-15,2013,8,15,3,33,4,Thursday,August,0,0,0,0,0,0,0
69,2013-08-16,2013,8,16,3,33,5,Friday,August,0,0,0,0,0,0,0
70,2013-08-17,2013,8,17,3,33,6,Saturday,August,1,0,0,0,0,0,0
71,2013-08-18,2013,8,18,3,33,7,Sunday,August,1,0,0,0,0,0,0
72,2013-08-19,2013,8,19,3,34,1,Monday,August,0,0,0,0,0,0,0
73,2013-08-20,2013,8,20,3,34,2,Tuesday,August,0,0,0,0,0,0,0
74,2013-08-21,2013,8,21,3,34,3,Wednesday,August,0,0,0,0,0,0,0
75,2013-08-22,2013,8,22,3,34,4,Thursday,August,0,0,0,0,0,0,0
76,2013-08-23,2013,8,23,3,34,5,Friday,August,0,0,0,0,0,0,0
77,2013-08-24,2013,8,24,3,34,6,Saturday,August,1,0,0,0,0,0,0
78,2013-08-25,2013,8,25,3,34,7,Sunday,August,1,0,0,0,0,0,0
79,2013-08-26,2013,8,26,3,35,1,Monday,August,0,0,0,0,0,0,0
80,2013-08-27,2013,8,27,3,35,2,Tuesday,August,0,0,0,0,0,0,0
81,2013-08-28,2013,8,28,3,35,3,Wednesday,August,0,0,0,0,0,0,0
82,2013-08-29,2013,8,29,3,35,4,Thursday,August,0,0,0,0,0,0,0
83,2013-08-30,2013,8,30,3,35,5,Friday,August,0,0,0,0,0,0,0
84,2013-08-31,2013,8,31,3,35,6,Saturday,August,1,0,1,0,0,0,0
85,2013-09-01,2013,9,1,3,35,7,Sunday,September,1,1,0,0,0,0,0
86,2013-09-02,2013,9,2,3,36,1,Monday,September,0,0,0,0,0,0,0
87,2013-09-03,2013,9,3,3,36,2,Tuesday,September,0,0,0,0,0,0,0
88,2013-09-04,2013,9,4,3,36,3,Wednesday,September,0,0,0,0,0,0,0
89,2013-09-05,2013,9,5,3,36,4,Thursday,September,0,0,0,0,0,0,0
90,2013-09-06,2013,9,6,3,36,5,Friday,September,0,0,0,0,0,0,0
91,2013-09-07,2013,9,7,3,36,6,Saturday,September,1,0,0,0,0,0,0
92,2013-09-08,2013,9,8,3,36,7,Sunday,September,1,0,0,0,0,0,0
93,2013-09-09,2013,9,9,3,37,1,Monday,September,0,0,0,0,0,0,0
94,2013-09-10,2013,9,10,3,37,2,Tuesday,September,0,0,0,0,0,0,0
95,2013-09-11,2013,9,11,3,37,3,Wednesday,September,0,0,0,0,0,0,0
96,2013-09-12,2013,9,12,3,37,4,Thursday,September,0,0,0,0,0,0,0
97,2013-09-13,2013,9,13,3,37,5,Friday,September,0,0,0,0,0,0,0
98,2013-09-14,2013,9,14,3,37,6,Saturday,September,1,0,0,0,0,0,0
99,2013-09-15,2013,9,15,3,37,7,Sunday,September,1,0,0,0,0,0,0
100,2013-09-16,2013,9,16,3,38,1,Monday,September,0,0,0,0,0,0,0
101,2013-09-17,2013,9,17,3,38,2,Tuesday,September,0,0,0,0,0,0,0
102,2013-09-18,2013,9,18,3,38,3,Wednesday,September,0,0,0,0,0,0,0
103,2013-09-19,2013,9,19,3,38,4,Thursday,September,0,0,0,0,0,0,0
104,2013-09-20,2013,9,20,3,38,5,Friday,September,0,0,0,0,0,0,0
105,2013-09-21,2013,9,21,3,38,6,Saturday,September,1,0,0,0,0,0,0
106,2013-09-22,2013,9,22,3,38,7,Sunday,September,1,0,0,0,0,0,0
107,2013-09-23,2013,9,23,3,39,1,Monday,September,0,0,0,0,0,0,0
108,2013-09-24,2013,9,24,3,39,2,Tuesday,September,0,0,0,0,0,0,0
109,2013-09-25,2013,9,25,3,39,3,Wednesday,September,0,0,0,0,0,0,0
110,2013-09-26,2013,9,26,3,39,4,Thursday,September,0,0,0,0,0,0,0
111,2013-09-27,2013,9,27,3,39,5,Friday,September,0,0,0,0,0,0,0
112,2013-09-28,2013,9,28,3,39,6,Saturday,September,1,0,0,0,0,0,0
113,2013-09-29,2013,9,29,3,39,7,Sunday,September,1,0,0,0,0,0,0
114,2013-09-30,2013,9,30,3,40,1,Monday,September,0,0,1,0,1,0,0
115,2013-10-01,2013,10,1,4,40,2,Tuesday,October,0,1,0,1,0,0,0
116,2013-10-02,2013,10,2,4,40,3,Wednesday,October,0,0,0,0,0,0,0
117,2013-10-03,2013,10,3,4,40,4,Thursday,October,0,0,0,0,0,0,0
118,2013-10-04,2013,10,4,4,40,5,Friday,October,0,0,0,0,0,0,0
119,2013-10-05,2013,10,5,4,40,6,Saturday,October,1,0,0,0,0,0,0
120,2013-10-06,2013,10,6,4,40,7,Sunday,October,1,0,0,0,0,0,0
121,2013-10-07,2013,10,7,4,41,1,Monday,October,0,0,0,0,0,0,0
122,2013-10-08,2013,10,8,4,41,2,Tuesday,October,0,0,0,0,0,0,0
123,2013-10-09,2013,10,9,4,41,3,Wednesday,October,0,0,0,0,0,0,0
124,2013-10-10,2013,10,10,4,41,4,Thursday,October,0,0,0,0,0,0,0
125,2013-10-11,2013,10,11,4,41,5,Friday,October,0,0,0,0,0,0,0
126,2013-10-12,2013,10,12,4,41,6,Saturday,October,1,0,0,0,0,0,0
127,2013-10-13,2013,10,13,4,41,7,Sunday,October,1,0,0,0,0,0,0
128,2013-10-14,2013,10,14,4,42,1,Monday,October,0,0,0,0,0,0,0
129,2013-10-15,2013,10,15,4,42,2,Tuesday,October,0,0,0,0,0,0,0
130,2013-10-16,2013,10,16,4,42,3,Wednesday,October,0,0,0,0,0,0,0
131,2013-10-17,2013,10,17,4,42,4,Thursday,October,0,0,0,0,0,0,0
132,2013-10-18,2013,10,18,4,42,5,Friday,October,0,0,0,0,0,0,0
133,2013-10-19,2013,10,19,4,42,6,Saturday,October,1,0,0,0,0,0,0
134,2013-10-20,2013,10,20,4,42,7,Sunday,October,1,0,0,0,0,0,0
135,2013-10-21,2013,10,21,4,43,1,Monday,October,0,0,0,0,0,0,0
136,2013-10-22,2013,10,22,4,43,2,Tuesday,October,0,0,0,0,0,0,0
137,2013-10-23,2013,10,23,4,43,3,Wednesday,October,0,0,0,0,0,0,0
138,2013-10-24,2013,10,24,4,43,4,Thursday,October,0,0,0,0,0,0,0
139,2013-10-25,2013,10,25,4,43,5,Friday,October,0,0,0,0,0,0,0
140,2013-10-26,2013,10,26,4,43,6,Saturday,October,1,0,0,0,0,0,0
141,2013-10-27,2013,10,27,4,43,7,Sunday,October,1,0,0,0,0,0,0
142,2013-10-28,2013,10,28,4,44,1,Monday,October,0,0,0,0,0,0,0
143,2013-10-29,2013,10,29,4,44,2,Tuesday,October,0,0,0,0,0,0,0
144,2013-10-30,2013,10,30,4,44,3,Wednesday,October,0,0,0,0,0,0,0
145,2013-10-31,2013,10,31,4,44,4,Thursday,October,0,0,1,0,0,0,0
146,2013-11-01,2013,11,1,4,44,5,Friday,November,0,1,0,0,0,0,0
147,2013-11-02,2013,11,2,4,44,6,Saturday,November,1,0,0,0,0,0,0
148,2013-11-03,2013,11,3,4,44,7,Sunday,November,1,0,0,0,0,0,0
149,2013-11-04,2013,11,4,4,45,1,Monday,November,0,0,0,0,0,0,0
150,2013-11-05,2013,11,5,4,45,2,Tuesday,November,0,0,0,0,0,0,0
151,2013-11-06,2013,11,6,4,45,3,Wednesday,November,0,0,0,0,0,0,0
152,2013-11-07,2013,11,7,4,45,4,Thursday,November,0,0,0,0,0,0,0
153,2013-11-08,2013,11,8,4,45,5,Friday,November,0,0,0,0,0,0,0
154,2013-11-09,2013,11,9,4,45,6,Saturday,November,1,0,0,0,0,0,0
155,2013-11-10,2013,11,10,4,45,7,Sunday,November,1,0,0,0,0,0,0
156,2013-11-11,2013,11,11,4,46,1,Monday,November,0,0,0,0,0,0,0
157,2013-11-12,2013,11,12,4,46,2,Tuesday,November,0,0,0,0,0,0,0
158,2013-11-13,2013,11,13,4,46,3,Wednesday,November,0,0,0,0,0,0,0
159,2013-11-14,2013,11,14,4,46,4,Thursday,November,0,0,0,0,0,0,0
160,2013-11-15,2013,11,15,4,46,5,Friday,November,0,0,0,0,0,0,0
161,2013-11-16,2013,11,16,4,46,6,Saturday,November,1,0,0,0,0,0,0
162,2013-11-17,2013,11,17,4,46,7,Sunday,November,1,0,0,0,0,0,0
163,2013-11-18,2013,11,18,4,47,1,Monday,November,0,0,0,0,0,0,0
164,2013-11-19,2013,11,19,4,47,2,Tuesday,November,0,0,0,0,0,0,0
165,2013-11-20,2013,11,20,4,47,3,Wednesday,November,0,0,0,0,0,0,0
166,2013-11-21,2013,11,21,4,47,4,Thursday,November,0,0,0,0,0,0,0
167,2013-11-22,2013,11,22,4,47,5,Friday,November,0,0,0,0,0,0,0
168,2013-11-23,2013,11,23,4,47,6,Saturday,November,1,0,0,0,0,0,0
169,2013-11-24,2013,11,24,4,47,7,Sunday,November,1,0,0,0,0,0,0
170,2013-11-25,2013,11,25,4,48,1,Monday,November,0,0,0,0,0,0,0
171,2013-11-26,2013,11,26,4,48,2,Tuesday,November,0,0,0,0,0,0,0
172,2013-11-27,2013,11,27,4,48,3,Wednesday,November,0,0,0,0,0,0,0
173,2013-11-28,2013,11,28,4,48,4,Thursday,November,0,0,0,0,0,0,0
174,2013-11-29,2013,11,29,4,48,5,Friday,November,0,0,0,0,0,0,0
175,2013-11-30,2013,11,30,4,48,6,Saturday,November,1,0,1,0,0,0,0
176,2013-12-01,2013,12,1,4,48,7,Sunday,December,1,1,0,0,0,0,0
177,2013-12-02,2013,12,2,4,49,1,Monday,December,0,0,0,0,0,0,0
178,2013-12-03,2013,12,3,4,49,2,Tuesday,December,0,0,0,0,0,0,0
179,2013-12-04,2013,12,4,4,49,3,Wednesday,December,0,0,0,0,0,0,0
180,2013-12-05,2013,12,5,4,49,4,Thursday,December,0,0,0,0,0,0,0
181,2013-12-06,2013,12,6,4,49,5,Friday,December,0,0,0,0,0,0,0
182,2013-12-07,2013,12,7,4,49,6,Saturday,December,1,0,0,0,0,0,0
183,2013-12-08,2013,12,8,4,49,7,Sunday,December,1,0,0,0,0,0,0
184,2013-12-09,2013,12,9,4,50,1,Monday,December,0,0,0,0,0,0,0
185,2013-12-10,2013,12,10,4,50,2,Tuesday,December,0,0,0,0,0,0,0
186,2013-12-11,2013,12,11,4,50,3,Wednesday,December,0,0,0,0,0,0,0
187,2013-12-12,2013,12,12,4,50,4,Thursday,December,0,0,0,0,0,0,0
188,2013-12-13,2013,12,13,4,50,5,Friday,December,0,0,0,0,0,0,0
189,2013-12-14,2013,12,14,4,50,6,Saturday,December,1,0,0,0,0,0,0
190,2013-12-15,2013,12,15,4,50,7,Sunday,December,1,0,0,0,0,0,0
191,2013-12-16,2013,12,16,4,51,1,Monday,December,0,0,0,0,0,0,0
192,2013-12-17,2013,12,17,4,51,2,Tuesday,December,0,0,0,0,0,0,0
193,2013-12-18,2013,12,18,4,51,3,Wednesday,December,0,0,0,0,0,0,0
194,2013-12-19,2013,12,19,4,51,4,Thursday,December,0,0,0,0,0,0,0
195,2013-12-20,2013,12,20,4,51,5,Friday,December,0,0,0,0,0,0,0
196,2013-12-21,2013,12,21,4,51,6,Saturday,December,1,0,0,0,0,0,0
197,2013-12-22,2013,12,22,4,51,7,Sunday,December,1,0,0,0,0,0,0
198,2013-12-23,2013,12,23,4,52,1,Monday,December,0,0,0,0,0,0,0
199,2013-12-24,2013,12,24,4,52,2,Tuesday,December,0,0,0,0,0,0,0
200,2013-12-25,2013,12,25,4,52,3,Wednesday,December,0,0,0,0,0,0,0
201,2013-12-26,2013,12,26,4,52,4,Thursday,December,0,0,0,0,0,0,0
202,2013-12-27,2013,12,27,4,52,5,Friday,December,0,0,0,0,0,0,0
203,2013-12-28,2013,12,28,4,52,6,Saturday,December,1,0,0,0,0,0,0
204,2013-12-29,2013,12,29,4,52,7,Sunday,December,1,0,0,0,0,0,0
205,2013-12-30,2013,12,30,4,1,1,Monday,December,0,0,0,0,0,0,0
206,2013-12-31,2013,12,31,4,1,2,Tuesday,December,0,0,1,0,1,0,1
207,2014-01-01,2014,1,1,1,1,3,Wednesday,January,0,1,0,1,0,1,0
208,2014-01-02,2014,1,2,1,1,4,Thursday,January,0,0,0,0,0,0,0
209,2014-01-03,2014,1,3,1,1,5,Friday,January,0,0,0,0,0,0,0
210,2014-01-04,2014,1,4,1,1,6,Saturday,January,1,0,0,0,0,0,0
211,2014-01-05,2014,1,5,1,1,7,Sunday,January,1,0,0,0,0,0,0
212,2014-01-06,2014,1,6,1,2,1,Monday,January,0,0,0,0,0,0,0
213,2014-01-07,2014,1,7,1,2,2,Tuesday,January,0,0,0,0,0,0,0
214,2014-01-08,2014,1,8,1,2,3,Wednesday,January,0,0,0,0,0,0,0
215,2014-01-09,2014,1,9,1,2,4,Thursday,January,0,0,0,0,0,0,0
216,2014-01-10,2014,1,10,1,2,5,Friday,January,0,0,0,0,0,0,0
217,2014-01-11,2014,1,11,1,2,6,Saturday,January,1,0,0,0,0,0,0
218,2014-01-12,2014,1,12,1,2,7,Sunday,January,1,0,0,0,0,0,0
219,2014-01-13,2014,1,13,1,3,1,Monday,January,0,0,0,0,0,0,0
220,2014-01-14,2014,1,14,1,3,2,Tuesday,January,0,0,0,0,0,0,0
221,2014-01-15,2014,1,15,1,3,3,Wednesday,January,0,0,0,0,0,0,0
222,2014-01-16,2014,1,16,1,3,4,Thursday,January,0,0,0,0,0,0,0
223,2014-01-17,2014,1,17,1,3,5,Friday,January,0,0,0,0,0,0,0
224,2014-01-18,2014,1,18,1,3,6,Saturday,January,1,0,0,0,0,0,0
225,2014-01-19,2014,1,19,1,3,7,Sunday,January,1,0,0,0,0,0,0
226,2014-01-20,2014,1,20,1,4,1,Monday,January,0,0,0,0,0,0,0
227,2014-01-21,2014,1,21,1,4,2,Tuesday,January,0,0,0,0,0,0,0
228,2014-01-22,2014,1,22,1,4,3,Wednesday,January,0,0,0,0,0,0,0
229,2014-01-23,2014,1,23,1,4,4,Thursday,January,0,0,0,0,0,0,0
230,2014-01-24,2014,1,24,1,4,5,Friday,January,0,0,0,0,0,0,0
231,2014-01-25,2014,1,25,1,4,6,Saturday,January,1,0,0,0,0,0,0
232,2014-01-26,2014,1,26,1,4,7,Sunday,January,1,0,0,0,0,0,0
233,2014-01-27,2014,1,27,1,5,1,Monday,January,0,0,0,0,0,0,0
234,2014-01-28,2014,1,28,1,5,2,Tuesday,January,0,0,0,0,0,0,0
235,2014-01-29,2014,1,29,1,5,3,Wednesday,January,0,0,0,0,0,0,0
236,2014-01-30,2014,1,30,1,5,4,Thursday,January,0,0,0,0,0,0,0
237,2014-01-31,2014,1,31,1,5,5,Friday,January,0,0,1,0,0,0,0
238,2014-02-01,2014,2,1,1,5,6,Saturday,February,1,1,0,0,0,0,0
239,2014-02-02,2014,2,2,1,5,7,Sunday,February,1,0,0,0,0,0,0
240,2014-02-03,2014,2,3,1,6,1,Monday,February,0,0,0,0,0,0,0
241,2014-02-04,2014,2,4,1,6,2,Tuesday,February,0,0,0,0,0,0,0
242,2014-02-05,2014,2,5,1,6,3,Wednesday,February,0,0,0,0,0,0,0
243,2014-02-06,2014,2,6,1,6,4,Thursday,February,0,0,0,0,0,0,0
244,2014-02-07,2014,2,7,1,6,5,Friday,February,0,0,0,0,0,0,0
245,2014-02-08,2014,2,8,1,6,6,Saturday,February,1,0,0,0,0,0,0
246,2014-02-09,2014,2,9,1,6,7,Sunday,February,1,0,0,0,0,0,0
247,2014-02-10,2014,2,10,1,7,1,Monday,February,0,0,0,0,0,0,0
248,2014-02-11,2014,2,11,1,7,2,Tuesday,February,0,0,0,0,0,0,0
249,2014-02-12,2014,2,12,1,7,3,Wednesday,February,0,0,0,0,0,0,0
250,2014-02-13,2014,2,13,1,7,4,Thursday,February,0,0,0,0,0,0,0
251,2014-02-14,2014,2,14,1,7,5,Friday,February,0,0,0,0,0,0,0
252,2014-02-15,2014,2,15,1,7,6,Saturday,February,1,0,0,0,0,0,0
253,2014-02-16,2014,2,16,1,7,7,Sunday,February,1,0,0,0,0,0,0
254,2014-02-17,2014,2,17,1,8,1,Monday,February,0,0,0,0,0,0,0
255,2014-02-18,2014,2,18,1,8,2,Tuesday,February,0,0,0,0,0,0,0
256,2014-02-19,2014,2,19,1,8,3,Wednesday,February,0,0,0,0,0,0,0
