DateID,Date,Year,Month,Day,Quarter,WeekOfYear,DayOfWeek,DayName,MonthName,IsWeekend,IsMonthStart,IsMonthEnd,IsQuarterStart,IsQuarterEnd,IsYearStart,IsYearEnd
520,2014-11-10,2014,11,10,4,46,1,Monday,November,0,0,0,0,0,0,0
521,2014-11-11,2014,11,11,4,46,2,Tuesday,November,0,0,0,0,0,0,0
522,2014-11-12,2014,11,12,4,46,3,Wednesday,November,0,0,0,0,0,0,0
523,2014-11-13,2014,11,13,4,46,4,Thursday,November,0,0,0,0,0,0,0
524,2014-11-14,2014,11,14,4,46,5,Friday,November,0,0,0,0,0,0,0
525,2014-11-15,2014,11,15,4,46,6,Saturday,November,1,0,0,0,0,0,0
526,2014-11-16,2014,11,16,4,46,7,Sunday,November,1,0,0,0,0,0,0
527,2014-11-17,2014,11,17,4,47,1,Monday,November,0,0,0,0,0,0,0
528,2014-11-18,2014,11,18,4,47,2,Tuesday,November,0,0,0,0,0,0,0
529,2014-11-19,2014,11,19,4,47,3,Wednesday,November,0,0,0,0,0,0,0
530,2014-11-20,2014,11,20,4,47,4,Thursday,November,0,0,0,0,0,0,0
531,2014-11-21,2014,11,21,4,47,5,Friday,November,0,0,0,0,0,0,0
532,2014-11-22,2014,11,22,4,47,6,Saturday,November,1,0,0,0,0,0,0
533,2014-11-23,2014,11,23,4,47,7,Sunday,November,1,0,0,0,0,0,0
534,2014-11-24,2014,11,24,4,48,1,Monday,November,0,0,0,0,0,0,0
535,2014-11-25,2014,11,25,4,48,2,Tuesday,November,0,0,0,0,0,0,0
536,2014-11-26,2014,11,26,4,48,3,Wednesday,November,0,0,0,0,0,0,0
537,2014-11-27,2014,11,27,4,48,4,Thursday,November,0,0,0,0,0,0,0
538,2014-11-28,2014,11,28,4,48,5,Friday,November,0,0,0,0,0,0,0
539,2014-11-29,2014,11,29,4,48,6,Saturday,November,1,0,0,0,0,0,0
540,2014-11-30,2014,11,30,4,48,7,Sunday,November,1,0,1,0,0,0,0
541,2014-12-01,2014,12,1,4,49,1,Monday,December,0,1,0,0,0,0,0
542,2014-12-02,2014,12,2,4,49,2,Tuesday,December,0,0,0,0,0,0,0
543,2014-12-03,2014,12,3,4,49,3,Wednesday,December,0,0,0,0,0,0,0
544,2014-12-04,2014,12,4,4,49,4,Thursday,December,0,0,0,0,0,0,0
545,2014-12-05,2014,12,5,4,49,5,Friday,December,0,0,0,0,0,0,0
546,2014-12-06,2014,12,6,4,49,6,Saturday,December,1,0,0,0,0,0,0
547,2014-12-07,2014,12,7,4,49,7,Sunday,December,1,0,0,0,0,0,0
548,2014-12-08,2014,12,8,4,50,1,Monday,December,0,0,0,0,0,0,0
549,2014-12-09,2014,12,9,4,50,2,Tuesday,December,0,0,0,0,0,0,0
550,2014-12-10,2014,12,10,4,50,3,Wednesday,December,0,0,0,0,0,0,0
551,2014-12-11,2014,12,11,4,50,4,Thursday,December,0,0,0,0,0,0,0
552,2014-12-12,2014,12,12,4,50,5,Friday,December,0,0,0,0,0,0,0
553,2014-12-13,2014,12,13,4,50,6,Saturday,December,1,0,0,0,0,0,0
554,2014-12-14,2014,12,14,4,50,7,Sunday,December,1,0,0,0,0,0,0
555,2014-12-15,2014,12,15,4,51,1,Monday,December,0,0,0,0,0,0,0
556,2014-12-16,2014,12,16,4,51,2,Tuesday,December,0,0,0,0,0,0,0
557,2014-12-17,2014,12,17,4,51,3,Wednesday,December,0,0,0,0,0,0,0
558,2014-12-18,2014,12,18,4,51,4,Thursday,December,0,0,0,0,0,0,0
559,2014-12-19,2014,12,19,4,51,5,Friday,December,0,0,0,0,0,0,0
560,2014-12-20,2014,12,20,4,51,6,Saturday,December,1,0,0,0,0,0,0
561,2014-12-21,2014,12,21,4,51,7,Sunday,December,1,0,0,0,0,0,0
562,2014-12-22,2014,12,22,4,52,1,Monday,December,0,0,0,0,0,0,0
563,2014-12-23,2014,12,23,4,52,2,Tuesday,December,0,0,0,0,0,0,0
564,2014-12-24,2014,12,24,4,52,3,Wednesday,December,0,0,0,0,0,0,0
565,2014-12-25,2014,12,25,4,52,4,Thursday,December,0,0,0,0,0,0,0
566,2014-12-26,2014,12,26,4,52,5,Friday,December,0,0,0,0,0,0,0
567,2014-12-27,2014,12,27,4,52,6,Saturday,December,1,0,0,0,0,0,0
568,2014-12-28,2014,12,28,4,52,7,Sunday,December,1,0,0,0,0,0,0
569,2014-12-29,2014,12,29,4,1,1,Monday,December,0,0,0,0,0,0,0
570,2014-12-30,2014,12,30,4,1,2,Tuesday,December,0,0,0,0,0,0,0
571,2014-12-31,2014,12,31,4,1,3,Wednesday,December,0,0,1,0,1,0,1
572,2015-01-01,2015,1,1,1,1,4,Thursday,January,0,1,0,1,0,1,0
573,2015-01-02,2015,1,2,1,1,5,Friday,January,0,0,0,0,0,0,0
574,2015-01-03,2015,1,3,1,1,6,Saturday,January,1,0,0,0,0,0,0
575,2015-01-04,2015,1,4,1,1,7,Sunday,January,1,0,0,0,0,0,0
576,2015-01-05,2015,1,5,1,2,1,Monday,January,0,0,0,0,0,0,0
577,2015-01-06,2015,1,6,1,2,2,Tuesday,January,0,0,0,0,0,0,0
578,2015-01-07,2015,1,7,1,2,3,Wednesday,January,0,0,0,0,0,0,0
579,2015-01-08,2015,1,8,1,2,4,Thursday,January,0,0,0,0,0,0,0
580,2015-01-09,2015,1,9,1,2,5,Friday,January,0,0,0,0,0,0,0
581,2015-01-10,2015,1,10,1,2,6,Saturday,January,1,0,0,0,0,0,0
582,2015-01-11,2015,1,11,1,2,7,Sunday,January,1,0,0,0,0,0,0
583,2015-01-12,2015,1,12,1,3,1,Monday,January,0,0,0,0,0,0,0
584,2015-01-13,2015,1,13,1,3,2,Tuesday,January,0,0,0,0,0,0,0
585,2015-01-14,2015,1,14,1,3,3,Wednesday,January,0,0,0,0,0,0,0
586,2015-01-15,2015,1,15,1,3,4,Thursday,January,0,0,0,0,0,0,0
587,2015-01-16,2015,1,16,1,3,5,Friday,January,0,0,0,0,0,0,0
588,2015-01-17,2015,1,17,1,3,6,Saturday,January,1,0,0,0,0,0,0
589,2015-01-18,2015,1,18,1,3,7,Sunday,January,1,0,0,0,0,0,0
590,2015-01-19,2015,1,19,1,4,1,Monday,January,0,0,0,0,0,0,0
591,2015-01-20,2015,1,20,1,4,2,Tuesday,January,0,0,0,0,0,0,0
592,2015-01-21,2015,1,21,1,4,3,Wednesday,January,0,0,0,0,0,0,0
593,2015-01-22,2015,1,22,1,4,4,Thursday,January,0,0,0,0,0,0,0
594,2015-01-23,2015,1,23,1,4,5,Friday,January,0,0,0,0,0,0,0
595,2015-01-24,2015,1,24,1,4,6,Saturday,January,1,0,0,0,0,0,0
596,2015-01-25,2015,1,25,1,4,7,Sunday,January,1,0,0,0,0,0,0
597,2015-01-26,2015,1,26,1,5,1,Monday,January,0,0,0,0,0,0,0
598,2015-01-27,2015,1,27,1,5,2,Tuesday,January,0,0,0,0,0,0,0
599,2015-01-28,2015,1,28,1,5,3,Wednesday,January,0,0,0,0,0,0,0
600,2015-01-29,2015,1,29,1,5,4,Thursday,January,0,0,0,0,0,0,0
601,2015-01-30,2015,1,30,1,5,5,Friday,January,0,0,0,0,0,0,0
602,2015-01-31,2015,1,31,1,5,6,Saturday,January,1,0,1,0,0,0,0
603,2015-02-01,2015,2,1,1,5,7,Sunday,February,1,1,0,0,0,0,0
604,2015-02-02,2015,2,2,1,6,1,Monday,February,0,0,0,0,0,0,0
605,2015-02-03,2015,2,3,1,6,2,Tuesday,February,0,0,0,0,0,0,0
606,2015-02-04,2015,2,4,1,6,3,Wednesday,February,0,0,0,0,0,0,0
607,2015-02-05,2015,2,5,1,6,4,Thursday,February,0,0,0,0,0,0,0
608,2015-02-06,2015,2,6,1,6,5,Friday,February,0,0,0,0,0,0,0
609,2015-02-07,2015,2,7,1,6,6,Saturday,February,1,0,0,0,0,0,0
610,2015-02-08,2015,2,8,1,6,7,Sunday,February,1,0,0,0,0,0,0
611,2015-02-09,2015,2,9,1,7,1,Monday,February,0,0,0,0,0,0,0
612,2015-02-10,2015,2,10,1,7,2,Tuesday,February,0,0,0,0,0,0,0
613,2015-02-11,2015,2,11,1,7,3,Wednesday,February,0,0,0,0,0,0,0
614,2015-02-12,2015,2,12,1,7,4,Thursday,February,0,0,0,0,0,0,0
615,2015-02-13,2015,2,13,1,7,5,Friday,February,0,0,0,0,0,0,0
616,2015-02-14,2015,2,14,1,7,6,Saturday,February,1,0,0,0,0,0,0
617,2015-02-15,2015,2,15,1,7,7,Sunday,February,1,0,0,0,0,0,0
618,2015-02-16,2015,2,16,1,8,1,Monday,February,0,0,0,0,0,0,0
619,2015-02-17,2015,2,17,1,8,2,Tuesday,February,0,0,0,0,0,0,0
620,2015-02-18,2015,2,18,1,8,3,Wednesday,February,0,0,0,0,0,0,0
621,2015-02-19,2015,2,19,1,8,4,Thursday,February,0,0,0,0,0,0,0
622,2015-02-20,2015,2,20,1,8,5,Friday,February,0,0,0,0,0,0,0
623,2015-02-21,2015,2,21,1,8,6,Saturday,February,1,0,0,0,0,0,0
624,2015-02-22,2015,2,22,1,8,7,Sunday,February,1,0,0,0,0,0,0
625,2015-02-23,2015,2,23,1,9,1,Monday,February,0,0,0,0,0,0,0
626,2015-02-24,2015,2,24,1,9,2,Tuesday,February,0,0,0,0,0,0,0
627,2015-02-25,2015,2,25,1,9,3,Wednesday,February,0,0,0,0,0,0,0
628,2015-02-26,2015,2,26,1,9,4,Thursday,February,0,0,0,0,0,0,0
629,2015-02-27,2015,2,27,1,9,5,Friday,February,0,0,0,0,0,0,0
630,2015-02-28,2015,2,28,1,9,6,Saturday,February,1,0,1,0,0,0,0
631,2015-03-01,2015,3,1,1,9,7,Sunday,March,1,1,0,0,0,0,0
632,2015-03-02,2015,3,2,1,10,1,Monday,March,0,0,0,0,0,0,0
633,2015-03-03,2015,3,3,1,10,2,Tuesday,March,0,0,0,0,0,0,0
634,2015-03-04,2015,3,4,1,10,3,Wednesday,March,0,0,0,0,0,0,0
635,2015-03-05,2015,3,5,1,10,4,Thursday,March,0,0,0,0,0,0,0
636,2015-03-06,2015,3,6,1,10,5,Friday,March,0,0,0,0,0,0,0
637,2015-03-07,2015,3,7,1,10,6,Saturday,March,1,0,0,0,0,0,0
638,2015-03-08,2015,3,8,1,10,7,Sunday,March,1,0,0,0,0,0,0
639,2015-03-09,2015,3,9,1,11,1,Monday,March,0,0,0,0,0,0,0
640,2015-03-10,2015,3,10,1,11,2,Tuesday,March,0,0,0,0,0,0,0
641,2015-03-11,2015,3,11,1,11,3,Wednesday,March,0,0,0,0,0,0,0
642,2015-03-12,2015,3,12,1,11,4,Thursday,March,0,0,0,0,0,0,0
643,2015-03-13,2015,3,13,1,11,5,Friday,March,0,0,0,0,0,0,0
644,2015-03-14,2015,3,14,1,11,6,Saturday,March,1,0,0,0,0,0,0
645,2015-03-15,2015,3,15,1,11,7,Sunday,March,1,0,0,0,0,0,0
646,2015-03-16,2015,3,16,1,12,1,Monday,March,0,0,0,0,0,0,0
647,2015-03-17,2015,3,17,1,12,2,Tuesday,March,0,0,0,0,0,0,0
648,2015-03-18,2015,3,18,1,12,3,Wednesday,March,0,0,0,0,0,0,0
649,2015-03-19,2015,3,19,1,12,4,Thursday,March,0,0,0,0,0,0,0
650,2015-03-20,2015,3,20,1,12,5,Friday,March,0,0,0,0,0,0,0
651,2015-03-21,2015,3,21,1,12,6,Saturday,March,1,0,0,0,0,0,0
652,2015-03-22,2015,3,22,1,12,7,Sunday,March,1,0,0,0,0,0,0
653,2015-03-23,2015,3,23,1,13,1,Monday,March,0,0,0,0,0,0,0
654,2015-03-24,2015,3,24,1,13,2,Tuesday,March,0,0,0,0,0,0,0
655,2015-03-25,2015,3,25,1,13,3,Wednesday,March,0,0,0,0,0,0,0
656,2015-03-26,2015,3,26,1,13,4,Thursday,March,0,0,0,0,0,0,0
657,2015-03-27,2015,3,27,1,13,5,Friday,March,0,0,0,0,0,0,0
658,2015-03-28,2015,3,28,1,13,6,Saturday,March,1,0,0,0,0,0,0
659,2015-03-29,2015,3,29,1,13,7,Sunday,March,1,0,0,0,0,0,0
660,2015-03-30,2015,3,30,1,14,1,Monday,March,0,0,0,0,0,0,0
661,2015-03-31,2015,3,31,1,14,2,Tuesday,March,0,0,1,0,1,0,0
662,2015-04-01,2015,4,1,2,14,3,Wednesday,April,0,1,0,1,0,0,0
663,2015-04-02,2015,4,2,2,14,4,Thursday,April,0,0,0,0,0,0,0
664,2015-04-03,2015,4,3,2,14,5,Friday,April,0,0,0,0,0,0,0
665,2015-04-04,2015,4,4,2,14,6,Saturday,April,1,0,0,0,0,0,0
666,2015-04-05,2015,4,5,2,14,7,Sunday,April,1,0,0,0,0,0,0
667,2015-04-06,2015,4,6,2,15,1,Monday,April,0,0,0,0,0,0,0
668,2015-04-07,2015,4,7,2,15,2,Tuesday,April,0,0,0,0,0,0,0
669,2015-04-08,2015,4,8,2,15,3,Wednesday,April,0,0,0,0,0,0,0
670,2015-04-09,2015,4,9,2,15,4,Thursday,April,0,0,0,0,0,0,0
671,2015-04-10,2015,4,10,2,15,5,Friday,April,0,0,0,0,0,0,0
672,2015-04-11,2015,4,11,2,15,6,Saturday,April,1,0,0,0,0,0,0
673,2015-04-12,2015,4,12,2,15,7,Sunday,April,1,0,0,0,0,0,0
674,2015-04-13,2015,4,13,2,16,1,Monday,April,0,0,0,0,0,0,0
675,2015-04-14,2015,4,14,2,16,2,Tuesday,April,0,0,0,0,0,0,0
676,2015-04-15,2015,4,15,2,16,3,Wednesday,April,0,0,0,0,0,0,0
677,2015-04-16,2015,4,16,2,16,4,Thursday,April,0,0,0,0,0,0,0
678,2015-04-17,2015,4,17,2,16,5,Friday,April,0,0,0,0,0,0,0
679,2015-04-18,2015,4,18,2,16,6,Saturday,April,1,0,0,0,0,0,0
680,2015-04-19,2015,4,19,2,16,7,Sunday,April,1,0,0,0,0,0,0
681,2015-04-20,2015,4,20,2,17,1,Monday,April,0,0,0,0,0,0,0
682,2015-04-21,2015,4,21,2,17,2,Tuesday,April,0,0,0,0,0,0,0
683,2015-04-22,2015,4,22,2,17,3,Wednesday,April,0,0,0,0,0,0,0
684,2015-04-23,2015,4,23,2,17,4,Thursday,April,0,0,0,0,0,0,0
685,2015-04-24,2015,4,24,2,17,5,Friday,April,0,0,0,0,0,0,0
686,2015-04-25,2015,4,25,2,17,6,Saturday,April,1,0,0,0,0,0,0
687,2015-04-26,2015,4,26,2,17,7,Sunday,April,1,0,0,0,0,0,0
688,2015-04-27,2015,4,27,2,18,1,Monday,April,0,0,0,0,0,0,0
689,2015-04-28,2015,4,28,2,18,2,Tuesday,April,0,0,0,0,0,0,0
690,2015-04-29,2015,4,29,2,18,3,Wednesday,April,0,0,0,0,0,0,0
691,2015-04-30,2015,4,30,2,18,4,Thursday,April,0,0,1,0,0,0,0
692,2015-05-01,2015,5,1,2,18,5,Friday,May,0,1,0,0,0,0,0
693,2015-05-02,2015,5,2,2,18,6,Saturday,May,1,0,0,0,0,0,0
694,2015-05-03,2015,5,3,2,18,7,Sunday,May,1,0,0,0,0,0,0
695,2015-05-04,2015,5,4,2,19,1,Monday,May,0,0,0,0,0,0,0
696,2015-05-05,2015,5,5,2,19,2,Tuesday,May,0,0,0,0,0,0,0
697,2015-05-06,2015,5,6,2,19,3,Wednesday,May,0,0,0,0,0,0,0
698,2015-05-07,2015,5,7,2,19,4,Thursday,May,0,0,0,0,0,0,0
699,2015-05-08,2015,5,8,2,19,5,Friday,May,0,0,0,0,0,0,0
700,2015-05-09,2015,5,9,2,19,6,Saturday,May,1,0,0,0,0,0,0
701,2015-05-10,2015,5,10,2,19,7,Sunday,May,1,0,0,0,0,0,0
702,2015-05-11,2015,5,11,2,20,1,Monday,May,0,0,0,0,0,0,0
703,2015-05-12,2015,5,12,2,20,2,Tuesday,May,0,0,0,0,0,0,0
704,2015-05-13,2015,5,13,2,20,3,Wednesday,May,0,0,0,0,0,0,0
705,2015-05-14,2015,5,14,2,20,4,Thursday,May,0,0,0,0,0,0,0
706,2015-05-15,2015,5,15,2,20,5,Friday,May,0,0,0,0,0,0,0
707,2015-05-16,2015,5,16,2,20,6,Saturday,May,1,0,0,0,0,0,0
708,2015-05-17,2015,5,17,2,20,7,Sunday,May,1,0,0,0,0,0,0
709,2015-05-18,2015,5,18,2,21,1,Monday,May,0,0,0,0,0,0,0
710,2015-05-19,2015,5,19,2,21,2,Tuesday,May,0,0,0,0,0,0,0
711,2015-05-20,2015,5,20,2,21,3,Wednesday,May,0,0,0,0,0,0,0
712,2015-05-21,2015,5,21,2,21,4,Thursday,May,0,0,0,0,0,0,0
713,2015-05-22,2015,5,22,2,21,5,Friday,May,0,0,0,0,0,0,0
714,2015-05-23,2015,5,23,2,21,6,Saturday,May,1,0,0,0,0,0,0
715,2015-05-24,2015,5,24,2,21,7,Sunday,May,1,0,0,0,0,0,0
716,2015-05-25,2015,5,25,2,22,1,Monday,May,0,0,0,0,0,0,0
717,2015-05-26,2015,5,26,2,22,2,Tuesday,May,0,0,0,0,0,0,0
718,2015-05-27,2015,5,27,2,22,3,Wednesday,May,0,0,0,0,0,0,0
719,2015-05-28,2015,5,28,2,22,4,Thursday,May,0,0,0,0,0,0,0
720,2015-05-29,2015,5,29,2,22,5,Friday,May,0,0,0,0,0,0,0
721,2015-05-30,2015,5,30,2,22,6,Saturday,May,1,0,0,0,0,0,0
722,2015-05-31,2015,5,31,2,22,7,Sunday,May,1,0,1,0,0,0,0
723,2015-06-01,2015,6,1,2,23,1,Monday,June,0,1,0,0,0,0,0
724,2015-06-02,2015,6,2,2,23,2,Tuesday,June,0,0,0,0,0,0,0
725,2015-06-03,2015,6,3,2,23,3,Wednesday,June,0,0,0,0,0,0,0
726,2015-06-04,2015,6,4,2,23,4,Thursday,June,0,0,0,0,0,0,0
727,2015-06-05,2015,6,5,2,23,5,Friday,June,0,0,0,0,0,0,0
728,2015-06-06,2015,6,6,2,23,6,Saturday,June,1,0,0,0,0,0,0
729,2015-06-07,2015,6,7,2,23,7,Sunday,June,1,0,0,0,0,0,0
730,2015-06-08,2015,6,8,2,24,1,Monday,June,0,0,0,0,0,0,0
731,2015-06-09,2015,6,9,2,24,2,Tuesday,June,0,0,0,0,0,0,0
732,2015-06-10,2015,6,10,2,24,3,Wednesday,June,0,0,0,0,0,0,0
733,2015-06-11,2015,6,11,2,24,4,Thursday,June,0,0,0,0,0,0,0
734,2015-06-12,2015,6,12,2,24,5,Friday,June,0,0,0,0,0,0,0
735,2015-06-13,2015,6,13,2,24,6,Saturday,June,1,0,0,0,0,0,0
736,2015-06-14,2015,6,14,2,24,7,Sunday,June,1,0,0,0,0,0,0
737,2015-06-15,2015,6,15,2,25,1,Monday,June,0,0,0,0,0,0,0
738,2015-06-16,2015,6,16,2,25,2,Tuesday,June,0,0,0,0,0,0,0
739,2015-06-17,2015,6,17,2,25,3,Wednesday,June,0,0,0,0,0,0,0
740,2015-06-18,2015,6,18,2,25,4,Thursday,June,0,0,0,0,0,0,0
741,2015-06-19,2015,6,19,2,25,5,Friday,June,0,0,0,0,0,0,0
742,2015-06-20,2015,6,20,2,25,6,Saturday,June,1,0,0,0,0,0,0
743,2015-06-21,2015,6,21,2,25,7,Sunday,June,1,0,0,0,0,0,0
744,2015-06-22,2015,6,22,2,26,1,Monday,June,0,0,0,0,0,0,0
745,2015-06-23,2015,6,23,2,26,2,Tuesday,June,0,0,0,0,0,0,0
746,2015-06-24,2015,6,24,2,26,3,Wednesday,June,0,0,0,0,0,0,0
747,2015-06-25,2015,6,25,2,26,4,Thursday,June,0,0,0,0,0,0,0
748,2015-06-26,2015,6,26,2,26,5,Friday,June,0,0,0,0,0,0,0
749,2015-06-27,2015,6,27,2,26,6,Saturday,June,1,0,0,0,0,0,0
750,2015-06-28,2015,6,28,2,26,7,Sunday,June,1,0,0,0,0,0,0
751,2015-06-29,2015,6,29,2,27,1,Monday,June,0,0,0,0,0,0,0
752,2015-06-30,2015,6,30,2,27,2,Tuesday,June,0,0,1,0,1,0,0
753,2015-07-01,2015,7,1,3,27,3,Wednesday,July,0,1,0,1,0,0,0
754,2015-07-02,2015,7,2,3,27,4,Thursday,July,0,0,0,0,0,0,0
755,2015-07-03,2015,7,3,3,27,5,Friday,July,0,0,0,0,0,0,0
756,2015-07-04,2015,7,4,3,27,6,Saturday,July,1,0,0,0,0,0,0
757,2015-07-05,2015,7,5,3,27,7,Sunday,July,1,0,0,0,0,0,0
758,2015-07-06,2015,7,6,3,28,1,Monday,July,0,0,0,0,0,0,0
759,2015-07-07,2015,7,7,3,28,2,Tuesday,July,0,0,0,0,0,0,0
760,2015-07-08,2015,7,8,3,28,3,Wednesday,July,0,0,0,0,0,0,0
761,2015-07-09,2015,7,9,3,28,4,Thursday,July,0,0,0,0,0,0,0
762,2015-07-10,2015,7,10,3,28,5,Friday,July,0,0,0,0,0,0,0
763,2015-07-11,2015,7,11,3,28,6,Saturday,July,1,0,0,0,0,0,0
764,2015-07-12,2015,7,12,3,28,7,Sunday,July,1,0,0,0,0,0,0
765,2015-07-13,2015,7,13,3,29,1,Monday,July,0,0,0,0,0,0,0
766,2015-07-14,2015,7,14,3,29,2,Tuesday,July,0,0,0,0,0,0,0
767,2015-07-15,2015,7,15,3,29,3,Wednesday,July,0,0,0,0,0,0,0
768,2015-07-16,2015,7,16,3,29,4,Thursday,July,0,0,0,0,0,0,0
769,2015-07-17,2015,7,17,3,29,5,Friday,July,0,0,0,0,0,0,0
770,2015-07-18,2015,7,18,3,29,6,Saturday,July,1,0,0,0,0,0,0
771,2015-07-19,2015,7,19,3,29,7,Sunday,July,1,0,0,0,0,0,0
772,2015-07-20,2015,7,20,3,30,1,Monday,July,0,0,0,0,0,0,0
773,2015-07-21,2015,7,21,3,30,2,Tuesday,July,0,0,0,0,0,0,0
774,2015-07-22,2015,7,22,3,30,3,Wednesday,July,0,0,0,0,0,0,0
775,2015-07-23,2015,7,23,3,30,4,Thursday,July,0,0,0,0,0,0,0
776,2015-07-24,2015,7,24,3,30,5,Friday,July,0,0,0,0,0,0,0
777,2015-07-25,2015,7,25,3,30,6,Saturday,July,1,0,0,0,0,0,0
778,2015-07-26,2015,7,26,3,30,7,Sunday,July,1,0,0,0,0,0,0
779,2015-07-27,2015,7,27,3,31,1,Monday,July,0,0,0,0,0,0,0
780,2015-07-28,2015,7,28,3,31,2,Tuesday,July,0,0,0,0,0,0,0
781,2015-07-29,2015,7,29,3,31,3,Wednesday,July,0,0,0,0,0,0,0
782,2015-07-30,2015,7,30,3,31,4,Thursday,July,0,0,0,0,0,0,0
783,2015-07-31,2015,7,31,3,31,5,Friday,July,0,0,1,0,0,0,0
